ByteVal,enum{//,OPCode,ToStack_0,ToStack_1,ToStack_2,ToStack_3,ToStack_4,ToStack_5,NextByte_0,NextByte_1,NextByte_2,NextByte_3,NextByte_4,NextByte_5,NextByte_6,NextByte_7,NextByte_8,NextByte_9,NextByte_10,NextByte_11,NextByte_12,NextByte_13,FromStack_0,FromStack_1,FromStack_2,FromStack_3,FromStack_4
0,,nop,,,,,,,,,,,,,,,,,,,,,[No change],,,,
1,,aconst_null, null,,,,,,,,,,,,,,,,,,,,,,,,
2,,iconst_m1,Integer_$minus$1,,,,,,,,,,,,,,,,,,,,,,,,
3,,iconst_0,Integer_0,,,,,,,,,,,,,,,,,,,,,,,,
4,,iconst_1,Integer_1,,,,,,,,,,,,,,,,,,,,,,,,
5,,iconst_2,Integer_2,,,,,,,,,,,,,,,,,,,,,,,,
6,,iconst_3,Integer_3,,,,,,,,,,,,,,,,,,,,,,,,
7,,iconst_4,Integer_4,,,,,,,,,,,,,,,,,,,,,,,,
8,,iconst_5,Integer_5,,,,,,,,,,,,,,,,,,,,,,,,
9,,lconst_0, 0L,,,,,,,,,,,,,,,,,,,,,,,,
16,,bipush, value,,,,,,byte,,,,,,,,,,,,,,,,,,
17,,sipush, value,,,,,,byte1, byte2,,,,,,,,,,,,,,,,,
18,,ldc, value,,,,,,index,,,,,,,,,,,,,,,,,,
19,,ldc_w, value,,,,,,indexbyte1, indexbyte2,,,,,,,,,,,,,,,,,
20,,ldc2_w, value,,,,,,indexbyte1, indexbyte2,,,,,,,,,,,,,,,,,
21,,iload, value,,,,,,index,,,,,,,,,,,,,,,,,,
22,,lload, value,,,,,,index,,,,,,,,,,,,,,,,,,
23,,fload, value,,,,,,index,,,,,,,,,,,,,,,,,,
24,,dload, value,,,,,,index,,,,,,,,,,,,,,,,,,
25,,aload, objectref,,,,,,index,,,,,,,,,,,,,,,,,,
32,,lload_2, value,,,,,,,,,,,,,,,,,,,,,,,,
33,,lload_3, value,,,,,,,,,,,,,,,,,,,,,,,,
34,,fload_0, value,,,,,,,,,,,,,,,,,,,,,,,,
35,,fload_1, value,,,,,,,,,,,,,,,,,,,,,,,,
36,,fload_2, value,,,,,,,,,,,,,,,,,,,,,,,,
37,,fload_3, value,,,,,,,,,,,,,,,,,,,,,,,,
38,,dload_0, value,,,,,,,,,,,,,,,,,,,,,,,,
39,,dload_1, value,,,,,,,,,,,,,,,,,,,,,,,,
40,,dload_2, value,,,,,,,,,,,,,,,,,,,,,,,,
41,,dload_3, value,,,,,,,,,,,,,,,,,,,,,,,,
48,,faload, value,,,,,,,,,,,,,,,,,,,,arrayref, index ,,,
49,,daload, value,,,,,,,,,,,,,,,,,,,,arrayref, index ,,,
50,,aaload, value,,,,,,,,,,,,,,,,,,,,arrayref, index ,,,
51,,baload, value,,,,,,,,,,,,,,,,,,,,arrayref, index ,,,
52,,caload, value,,,,,,,,,,,,,,,,,,,,arrayref, index ,,,
53,,saload, value,,,,,,,,,,,,,,,,,,,,arrayref, index ,,,
54,,istore,,,,,,,index,,,,,,,,,,,,,,value ,,,,
55,,lstore,,,,,,,index,,,,,,,,,,,,,,value ,,,,
56,,fstore,,,,,,,index,,,,,,,,,,,,,,value ,,,,
57,,dstore,,,,,,,index,,,,,,,,,,,,,,value ,,,,
64,,lstore_1,,,,,,,,,,,,,,,,,,,,,value ,,,,
65,,lstore_2,,,,,,,,,,,,,,,,,,,,,value ,,,,
66,,lstore_3,,,,,,,,,,,,,,,,,,,,,value ,,,,
67,,fstore_0,,,,,,,,,,,,,,,,,,,,,value ,,,,
68,,fstore_1,,,,,,,,,,,,,,,,,,,,,value ,,,,
69,,fstore_2,,,,,,,,,,,,,,,,,,,,,value ,,,,
70,,fstore_3,,,,,,,,,,,,,,,,,,,,,value ,,,,
71,,dstore_0,,,,,,,,,,,,,,,,,,,,,value ,,,,
72,,dstore_1,,,,,,,,,,,,,,,,,,,,,value ,,,,
73,,dstore_2,,,,,,,,,,,,,,,,,,,,,value ,,,,
80,,lastore,,,,,,,,,,,,,,,,,,,,,arrayref, index, value ,,
81,,fastore,,,,,,,,,,,,,,,,,,,,,arreyref, index, value ,,
82,,dastore,,,,,,,,,,,,,,,,,,,,,arrayref, index, value ,,
83,,aastore,,,,,,,,,,,,,,,,,,,,,arrayref, index, value ,,
84,,bastore,,,,,,,,,,,,,,,,,,,,,arrayref, index, value ,,
85,,castore,,,,,,,,,,,,,,,,,,,,,arrayref, index, value ,,
86,,sastore,,,,,,,,,,,,,,,,,,,,,arrayref, index, value ,,
87,,pop,,,,,,,,,,,,,,,,,,,,,value ,,,,
88,,pop2,,,,,,,,,,,,,,,,,,,,,{value2, value1} ,,,
89,,dup, value, value,,,,,,,,,,,,,,,,,,,value ,,,,
96,,iadd, result,,,,,,,,,,,,,,,,,,,,value1, value2 ,,,
97,,ladd, result,,,,,,,,,,,,,,,,,,,,value1, value2 ,,,
98,,fadd, result,,,,,,,,,,,,,,,,,,,,value1, value2 ,,,
99,,dadd, result,,,,,,,,,,,,,,,,,,,,value1, value2 ,,,
100,,isub, result,,,,,,,,,,,,,,,,,,,,value1, value2 ,,,
101,,lsub, result,,,,,,,,,,,,,,,,,,,,value1, value2 ,,,
102,,fsub, result,,,,,,,,,,,,,,,,,,,,value1, value2 ,,,
103,,dsub, result,,,,,,,,,,,,,,,,,,,,value1, value2 ,,,
104,,imul, result,,,,,,,,,,,,,,,,,,,,value1, value2 ,,,
105,,lmul, result,,,,,,,,,,,,,,,,,,,,value1, value2 ,,,
112,,irem, result,,,,,,,,,,,,,,,,,,,,value1, value2 ,,,
113,,lrem, result,,,,,,,,,,,,,,,,,,,,value1, value2 ,,,
114,,frem, result,,,,,,,,,,,,,,,,,,,,value1, value2 ,,,
115,,drem, result,,,,,,,,,,,,,,,,,,,,value1, value2 ,,,
116,,ineg, result,,,,,,,,,,,,,,,,,,,,value ,,,,
117,,lneg, result,,,,,,,,,,,,,,,,,,,,value ,,,,
118,,fneg, result,,,,,,,,,,,,,,,,,,,,value ,,,,
119,,dneg, result,,,,,,,,,,,,,,,,,,,,value ,,,,
120,,ishl, result,,,,,,,,,,,,,,,,,,,,value1, value2 ,,,
121,,lshl, result,,,,,,,,,,,,,,,,,,,,value1, value2 ,,,
128,,ior, result,,,,,,,,,,,,,,,,,,,,value1, value2 ,,,
129,,lor, result,,,,,,,,,,,,,,,,,,,,value1, value2 ,,,
130,,ixor, result,,,,,,,,,,,,,,,,,,,,value1, value2 ,,,
131,,lxor, result,,,,,,,,,,,,,,,,,,,,value1, value2 ,,,
132,,iinc,index,const,,,,,index, const,,,,,,,,,,,,,[No change],,,,
133,,i2l, result,,,,,,,,,,,,,,,,,,,,value ,,,,
134,,i2f, result,,,,,,,,,,,,,,,,,,,,value ,,,,
135,,i2d, result,,,,,,,,,,,,,,,,,,,,value ,,,,
136,,l2i, result,,,,,,,,,,,,,,,,,,,,value ,,,,
137,,l2f, result,,,,,,,,,,,,,,,,,,,,value ,,,,
144,,d2f, result,,,,,,,,,,,,,,,,,,,,value ,,,,
145,,i2b, result,,,,,,,,,,,,,,,,,,,,value ,,,,
146,,i2c, result,,,,,,,,,,,,,,,,,,,,value ,,,,
147,,i2s, result,,,,,,,,,,,,,,,,,,,,value ,,,,
148,,lcmp, result,,,,,,,,,,,,,,,,,,,,value1, value2 ,,,
149,,fcmpl, result,,,,,,,,,,,,,,,,,,,,value1, value2 ,,,
150,,fcmpg, result,,,,,,,,,,,,,,,,,,,,value1, value2 ,,,
151,,dcmpl, result,,,,,,,,,,,,,,,,,,,,value1, value2 ,,,
152,,dcmpg, result,,,,,,,,,,,,,,,,,,,,value1, value2 ,,,
153,,ifeq,,,,,,,branchbyte_1, branchbyte_2,,,,,,,,,,,,,value ,,,,
10,,lconst_1,Long_1,,,,,,,,,,,,,,,,,,,,,,,,
11,,fconst_0, Float_0,,,,,,,,,,,,,,,,,,,,,,,,
12,,fconst_1, Float_1,,,,,,,,,,,,,,,,,,,,,,,,
13,,fconst_2, Float_2,,,,,,,,,,,,,,,,,,,,,,,,
14,,dconst_0,Double_0,,,,,,,,,,,,,,,,,,,,,,,,
15,,dconst_1,Double_1,,,,,,,,,,,,,,,,,,,,,,,,
26,,iload_0, value,,,,,,,,,,,,,,,,,,,,,,,,
27,,iload_1, value,,,,,,,,,,,,,,,,,,,,,,,,
28,,iload_2, value,,,,,,,,,,,,,,,,,,,,,,,,
29,,iload_3, value,,,,,,,,,,,,,,,,,,,,,,,,
30,,lload_0, value,,,,,,,,,,,,,,,,,,,,,,,,
31,,lload_1, value,,,,,,,,,,,,,,,,,,,,,,,,
42,,aload_0, objectref,,,,,,,,,,,,,,,,,,,,,,,,
43,,aload_1, objectref,,,,,,,,,,,,,,,,,,,,,,,,
44,,aload_2, objectref,,,,,,,,,,,,,,,,,,,,,,,,
45,,aload_3, objectref,,,,,,,,,,,,,,,,,,,,,,,,
46,,iaload, value,,,,,,,,,,,,,,,,,,,,arrayref, index ,,,
47,,laload, value,,,,,,,,,,,,,,,,,,,,arrayref, index ,,,
58,,astore,,,,,,,index,,,,,,,,,,,,,,objectref ,,,,
59,,istore_0,,,,,,,,,,,,,,,,,,,,,value ,,,,
60,,istore_1,,,,,,,,,,,,,,,,,,,,,value ,,,,
61,,istore_2,,,,,,,,,,,,,,,,,,,,,value ,,,,
62,,istore_3,,,,,,,,,,,,,,,,,,,,,value ,,,,
63,,lstore_0,,,,,,,,,,,,,,,,,,,,,value ,,,,
74,,dstore_3,,,,,,,,,,,,,,,,,,,,,value ,,,,
75,,astore_0,,,,,,,,,,,,,,,,,,,,,objectref ,,,,
76,,astore_1,,,,,,,,,,,,,,,,,,,,,objectref ,,,,
77,,astore_2,,,,,,,,,,,,,,,,,,,,,objectref ,,,,
78,,astore_3,,,,,,,,,,,,,,,,,,,,,objectref ,,,,
79,,iastore,,,,,,,,,,,,,,,,,,,,,arrayref, index, value ,,
90,,dup_x1, value1, value2, value1,,,,,,,,,,,,,,,,,,value2, value1 ,,,
91,,dup_x2, value1, value3, value2, value1,,,,,,,,,,,,,,,,,value3, value2, value1 ,,
92,,dup2, {value2, value1}, {value2, value1},,,,,,,,,,,,,,,,,{value2, value1} ,,,
93,,dup2_x1, {value2, value1}, value3, {value2, value1},,,,,,,,,,,,,,,,value3, {value2, value1} ,,
94,,dup2_x2, {value2, value1}, {value4, value3}, {value2, value1},,,,,,,,,,,,,,,{value4, value3}, {value2, value1} ,
95,,swap, value1, value2,,,,,,,,,,,,,,,,,,,value2, value1 ,,,
106,,fmul, result,,,,,,,,,,,,,,,,,,,,value1, value2 ,,,
107,,dmul, result,,,,,,,,,,,,,,,,,,,,value1, value2 ,,,
108,,idiv, result,,,,,,,,,,,,,,,,,,,,value1, value2 ,,,
109,,ldiv, result,,,,,,,,,,,,,,,,,,,,value1, value2 ,,,
110,,fdiv, result,,,,,,,,,,,,,,,,,,,,value1, value2 ,,,
111,,ddiv, result,,,,,,,,,,,,,,,,,,,,value1, value2 ,,,
122,,ishr, result,,,,,,,,,,,,,,,,,,,,value1, value2 ,,,
123,,lshr, result,,,,,,,,,,,,,,,,,,,,value1, value2 ,,,
124,,iushr, result,,,,,,,,,,,,,,,,,,,,value1, value2 ,,,
125,,lushr, result,,,,,,,,,,,,,,,,,,,,value1, value2 ,,,
126,,iand, result,,,,,,,,,,,,,,,,,,,,value1, value2 ,,,
127,,land, result,,,,,,,,,,,,,,,,,,,,value1, value2 ,,,
138,,l2d, result,,,,,,,,,,,,,,,,,,,,value ,,,,
139,,f2i, result,,,,,,,,,,,,,,,,,,,,value ,,,,
140,,f2l, result,,,,,,,,,,,,,,,,,,,,value ,,,,
141,,f2d, result,,,,,,,,,,,,,,,,,,,,value ,,,,
142,,d2i, result,,,,,,,,,,,,,,,,,,,,value ,,,,
143,,d2l, result,,,,,,,,,,,,,,,,,,,,value ,,,,
154,,ifne,,,,,,,branchbyte1, branchbyte2,,,,,,,,,,,,,value ,,,,
155,,iflt,,,,,,,branchbyte1, branchbyte2,,,,,,,,,,,,,value ,,,,
156,,ifge,,,,,,,branchbyte1, branchbyte2,,,,,,,,,,,,,value ,,,,
157,,ifgt,,,,,,,branchbyte1, branchbyte2,,,,,,,,,,,,,value ,,,,
158,,ifle,,,,,,,branchbyte1, branchbyte2,,,,,,,,,,,,,value ,,,,
159,,if_icmpeq,,,,,,,branchbyte1, branchbyte2,,,,,,,,,,,,,value1, value2 ,,,
160,,if_icmpne,,,,,,,branchbyte1, branchbyte2,,,,,,,,,,,,,value1, value2 ,,,
161,,if_icmplt,,,,,,,branchbyte1, branchbyte2,,,,,,,,,,,,,value1, value2 ,,,
162,,if_icmpge,,,,,,,branchbyte1, branchbyte2,,,,,,,,,,,,,value1, value2 ,,,
163,,if_icmpgt,,,,,,,branchbyte1, branchbyte2,,,,,,,,,,,,,value1, value2 ,,,
164,,if_icmple,,,,,,,branchbyte1, branchbyte2,,,,,,,,,,,,,value1, value2 ,,,
165,,if_acmpeq,,,,,,,branchbyte1, branchbyte2,,,,,,,,,,,,,value1, value2 ,,,
166,,if_acmpne,,,,,,,branchbyte1, branchbyte2,,,,,,,,,,,,,value1, value2 ,,,
167,,goto,,,,,,,branchbyte1, branchbyte2,,,,,,,,,,,,,[no change],,,,
168,,jsr, address,,,,,,branchbyte1, branchbyte2,,,,,,,,,,,,,,,,,
169,,ret,,,,,,,index,,,,,,,,,,,,,,[No change],,,,
170,,tableswitch,,,,,,,UpTo3BytesPadding, defaultbyte1, defaultbyte2, defaultbyte3, defaultbyte4, lowbyte1, lowbyte2, lowbyte3, lowbyte4, highbyte1, highbyte2, highbyte3, highbyte4, jump offsets...,index ,,,,
171,,lookupswitch,,,,,,,UpTo3BytesPadding, defaultbyte1, defaultbyte2, defaultbyte3, defaultbyte4, npairs1, npairs2, npairs3, npairs4, match-offset pairs...,,,,,key ,,,,
172,,ireturn, [empty],,,,,,,,,,,,,,,,,,,,value ,,,,
173,,lreturn, [empty],,,,,,,,,,,,,,,,,,,,value ,,,,
174,,freturn, [empty],,,,,,,,,,,,,,,,,,,,value ,,,,
175,,dreturn, [empty],,,,,,,,,,,,,,,,,,,,value ,,,,
176,,areturn, [empty],,,,,,,,,,,,,,,,,,,,objectref ,,,,
177,,return, [empty],,,,,,,,,,,,,,,,,,,,,,,,
178,,getstatic, value,,,,,,index1, index2,,,,,,,,,,,,,,,,,
179,,putstatic,,,,,,,indexbyte1, indexbyte2,,,,,,,,,,,,,value ,,,,
180,,getfield, value,,,,,,index1, index2,,,,,,,,,,,,,objectref ,,,,
181,,putfield,,,,,,,indexbyte1, indexbyte2,,,,,,,,,,,,,objectref, value ,,,
182,,invokevirtual,,,,,,,indexbyte1, indexbyte2,,,,,,,,,,,,,objectref, [arg1, arg2, ...] ,
183,,invokespecial,,,,,,,indexbyte1, indexbyte2,,,,,,,,,,,,,objectref, [arg1, arg2, ...] ,
184,,invokestatic,,,,,,,indexbyte1, indexbyte2,,,,,,,,,,,,,[arg1, arg2, ...] ,,
185,,invokeinterface,,,,,,,indexbyte1, indexbyte2, count,0,,,,,,,,,,,objectref, [arg1, arg2, ...] ,
186,,xxxunusedxxx,,,,,,,,,,,,,,,,,,,,,,,,,
187,,new, objectref,,,,,,indexbyte1, indexbyte2,,,,,,,,,,,,,,,,,
188,,newarray, arrayref,,,,,,atype,,,,,,,,,,,,,,count ,,,,
189,,anewarray, arrayref,,,,,,indexbyte1, indexbyte2,,,,,,,,,,,,,count ,,,,
190,,arraylength, length,,,,,,,,,,,,,,,,,,,,arrayref ,,,,
191,,athrow, [empty], objectref,,,,,,,,,,,,,,,,,,,objectref ,,,,
192,,checkcast, objectref,,,,,,indexbyte1, indexbyte2,,,,,,,,,,,,,objectref ,,,,
193,,instanceof, result,,,,,,indexbyte1, indexbyte2,,,,,,,,,,,,,objectref ,,,,
194,,monitorenter,,,,,,,,,,,,,,,,,,,,,objectref ,,,,
195,,monitorexit,,,,,,,,,,,,,,,,,,,,,objectref ,,,,
196,,wide,,,,,,,opcode, indexbyte1, indexbyte2 or iinc, indexbyte1, indexbyte2, countbyte1, countbyte2,,,,,,,,[same as for corresponding instructions],,,,
197,,multianewarray, arrayref,,,,,,indexbyte1, indexbyte2, dimensions,,,,,,,,,,,,count1, [count2,...] ,,
198,,ifnull,,,,,,,branchbyte1, branchbyte2,,,,,,,,,,,,,value ,,,,
199,,ifnonnull,,,,,,,branchbyte1, branchbyte2,,,,,,,,,,,,,value ,,,,
200,,goto_w,,,,,,,branchbyte1, branchbyte2, branchbyte3, branchbyte4,,,,,,,,,,,[no change],,,,
201,,jsr_w, address,,,,,,branchbyte1, branchbyte2, branchbyte3, branchbyte4,,,,,,,,,,,,,,,
202,,breakpoint,,,,,,,,,,,,,,,,,,,,,,,,,
254,,impdep1,,,,,,,,,,,,,,,,,,,,,,,,,
255,,impdep2,,,,,,,,,,,,,,,,,,,,,,,,,
203,,unused203,,,,,,,,,,,,,,,,,,,,,,,,,
204,,unused204,,,,,,,,,,,,,,,,,,,,,,,,,
205,,unused205,,,,,,,,,,,,,,,,,,,,,,,,,
206,,unused206,,,,,,,,,,,,,,,,,,,,,,,,,
207,,unused207,,,,,,,,,,,,,,,,,,,,,,,,,
208,,unused208,,,,,,,,,,,,,,,,,,,,,,,,,
209,,unused209,,,,,,,,,,,,,,,,,,,,,,,,,
210,,unused210,,,,,,,,,,,,,,,,,,,,,,,,,
211,,unused211,,,,,,,,,,,,,,,,,,,,,,,,,
212,,unused212,,,,,,,,,,,,,,,,,,,,,,,,,
213,,unused213,,,,,,,,,,,,,,,,,,,,,,,,,
214,,unused214,,,,,,,,,,,,,,,,,,,,,,,,,
215,,unused215,,,,,,,,,,,,,,,,,,,,,,,,,
216,,unused216,,,,,,,,,,,,,,,,,,,,,,,,,
217,,unused217,,,,,,,,,,,,,,,,,,,,,,,,,
218,,unused218,,,,,,,,,,,,,,,,,,,,,,,,,
219,,unused219,,,,,,,,,,,,,,,,,,,,,,,,,
220,,unused220,,,,,,,,,,,,,,,,,,,,,,,,,
221,,unused221,,,,,,,,,,,,,,,,,,,,,,,,,
222,,unused222,,,,,,,,,,,,,,,,,,,,,,,,,
223,,unused223,,,,,,,,,,,,,,,,,,,,,,,,,
224,,unused224,,,,,,,,,,,,,,,,,,,,,,,,,
225,,unused225,,,,,,,,,,,,,,,,,,,,,,,,,
226,,unused226,,,,,,,,,,,,,,,,,,,,,,,,,
227,,unused227,,,,,,,,,,,,,,,,,,,,,,,,,
228,,unused228,,,,,,,,,,,,,,,,,,,,,,,,,
229,,unused229,,,,,,,,,,,,,,,,,,,,,,,,,
230,,unused230,,,,,,,,,,,,,,,,,,,,,,,,,
231,,unused231,,,,,,,,,,,,,,,,,,,,,,,,,
232,,unused232,,,,,,,,,,,,,,,,,,,,,,,,,
233,,unused233,,,,,,,,,,,,,,,,,,,,,,,,,
234,,unused234,,,,,,,,,,,,,,,,,,,,,,,,,
235,,unused235,,,,,,,,,,,,,,,,,,,,,,,,,
236,,unused236,,,,,,,,,,,,,,,,,,,,,,,,,
237,,unused237,,,,,,,,,,,,,,,,,,,,,,,,,
238,,unused238,,,,,,,,,,,,,,,,,,,,,,,,,
239,,unused239,,,,,,,,,,,,,,,,,,,,,,,,,
240,,unused240,,,,,,,,,,,,,,,,,,,,,,,,,
241,,unused241,,,,,,,,,,,,,,,,,,,,,,,,,
242,,unused242,,,,,,,,,,,,,,,,,,,,,,,,,
243,,unused243,,,,,,,,,,,,,,,,,,,,,,,,,
244,,unused244,,,,,,,,,,,,,,,,,,,,,,,,,
245,,unused245,,,,,,,,,,,,,,,,,,,,,,,,,
246,,unused246,,,,,,,,,,,,,,,,,,,,,,,,,
247,,unused247,,,,,,,,,,,,,,,,,,,,,,,,,
248,,unused248,,,,,,,,,,,,,,,,,,,,,,,,,
249,,unused249,,,,,,,,,,,,,,,,,,,,,,,,,
250,,unused250,,,,,,,,,,,,,,,,,,,,,,,,,
251,,unused251,,,,,,,,,,,,,,,,,,,,,,,,,
,;,,,,,,,,,,,,,,,,,,,,,,,,,,
,},,,,,,,,,,,,,,,,,,,,,,,,,,
